                                     NAWA-E-SHAUQ

Daanam Ke Tuyi Hasti Ghair-E-Toh Nami Daanam
Dar Dil Tera Mi-Yaabam, Dar Rooh Tuyi Jaanam

Har Aankh Wara-E-Thusth, Haech Asth Siwa-E-Toh
Khalq Asth Hijaab-E-Toh, Zari’n Wajah Buth-E-Daanam

Aa’n Dil Ke Ataa Kar Di, Az Seena Juda Kardi
Dildar Tuyi Gashthi, Bae-Dil Mera Me Daanam

Maqlooq Nami Khawahid, Maqlooq Nami Daanam
Az Toh Hama Ra-Khawaham, Az Toh Hama Ra-Daanam

Aalaam Hama Ra-Deedam, Cheezae Na Az-O-Yaabam
Az Toh Hama Me Yaabam, Taskeen Tera Daanam

Mann Aajize-E-Tu Hastham, Tu Qaadir-E-Mann Hasti
Maqlooq Nami Jumbad, Bae Qudrath-E-Jananam

Shunwa Tuyi Dar Aalam, Beena Tuyi Dar Aalam
Goya Tuyi Dar Aalam, Ghair-E-Toh Nami Daanam

Irfaan-E-Khudaa Wandi, Haasil Shuda Az Noori
Aa’n Sheikh Atha Kardi, Mislash Na Hami Daanam

Nooriya Hami Goyam, Noorath Azo Me Yaabam
Aamir Toh Bago-Uora, Jaanam Tuyi Jaananam
